digraph {
  {rds,wpc} -> cmj [color=red];
  {vbn,mkk} -> z13 [color=blue];
  {y04,x04} -> bbw [color=red];
  {ftn,swv} -> bmw [color=green];
  {dkj,gqs} -> vbm [color=red];
  {x38,y38} -> bhv [color=blue];
  {jhh,vws} -> z04 [color=blue];
  {y38,x38} -> tbv [color=red];
  {whm,rbn} -> tpt [color=red];
  {fkf,whs} -> z31 [color=blue];
  {x37,y37} -> bmt [color=blue];
  {y43,x43} -> jbc [color=red];
  {qkj,fdg} -> z15 [color=blue];
  {tsq,pmr} -> z21 [color=blue];
  {x11,y11} -> jtg [color=blue];
  {x35,y35} -> hqk [color=blue];
  {whs,fkf} -> vpr [color=red];
  {y16,x16} -> sbt [color=blue];
  {y15,x15} -> gmt [color=red];
  {tdp,qqs} -> sph [color=red];
  {bsn,bdc} -> mkk [color=green];
  {y12,x12} -> bdc [color=red];
  {qmj,rmv} -> tdp [color=green];
  {fdg,qkj} -> fjw [color=red];
  {wfd,cwj} -> z36 [color=blue];
  {rgm,vgp} -> cvt [color=green];
  {vws,jhh} -> shg [color=red];
  {qgd,ggn} -> cvr [color=green];
  {x28,y28} -> rtf [color=red];
  {y42,x42} -> jgh [color=blue];
  {jsv,kbr} -> cwj [color=green];
  {hdp,rtr} -> gms [color=green];
  {gdm,kqg} -> wpc [color=green];
  {x00,y00} -> z00 [color=blue];
  {x17,y17} -> qqc [color=red];
  {hrt,sbt} -> dfq [color=red];
  {y07,x07} -> nsg [color=red];
  {y18,x18} -> qgd [color=red];
  {mjm,njj} -> bch [color=red];
  {y39,x39} -> qnt [color=red];
  {x16,y16} -> hsb [color=red];
  {grq,vfq} -> z28 [color=blue];
  {rbn,whm} -> z40 [color=blue];
  {x25,y25} -> rwp [color=red];
  {x41,y41} -> hdp [color=red];
  {x42,y42} -> ftn [color=red];
  {rcm,rhd} -> qvh [color=red];
  {wsq,cvr} -> z19 [color=blue];
  {rwp,bvm} -> gdq [color=green];
  {kgd,kqf} -> mwk [color=green];
  {x40,y40} -> gkj [color=red];
  {x09,y09} -> rds [color=blue];
  {jhm,fqt} -> rtr [color=red];
  {y07,x07} -> jfr [color=blue];
  {x35,y35} -> kbr [color=red];
  {sqr,mwq} -> z10 [color=blue];
  {hmc,brk} -> pjk [color=red];
  {y23,x23} -> gwq [color=blue];
  {tdd,nsg} -> cct [color=green];
  {y14,x14} -> njj [color=blue];
  {wtm,phh} -> z06 [color=blue];
  {wws,cdh} -> dff [color=red];
  {thq,mfd} -> z17 [color=blue];
  {y13,x13} -> vbn [color=blue];
  {y24,x24} -> jmh [color=blue];
  {x12,y12} -> jnk [color=blue];
  {vvj,hph} -> jsp [color=green];
  {swf,hqk} -> z35 [color=blue];
  {jjg,pjp} -> tqk [color=green];
  {vbm,wss} -> whs [color=green];
  {x22,y22} -> kdn [color=blue];
  {y11,x11} -> pjp [color=red];
  {x08,y08} -> cjn [color=blue];
